Time;RightHandObject;LeftHandObject;RightHandPos;RightHandRot;LeftHandPos;LeftHandRot;HeadPos;HeadRot;ObjectPut;TotalErrors;EyeTrackerPos;EyeTrackerDir
0:58:299;None;None;X=0.184 Y=-219.531 Z=-22.185;P=29.572012 Y=-147.214523 R=33.853378;X=28.808 Y=-203.917 Z=-43.103;P=0.236755 Y=81.428917 R=-138.781952;X=13.064 Y=-212.382 Z=15.090;P=-72.136238 Y=68.297951 R=1.249956;0;0;X=11.451 Y=-213.226 Z=14.911;X=0.191 Y=0.308 Z=-0.932
0:58:800;None;None;X=0.184 Y=-219.531 Z=-22.185;P=29.572012 Y=-147.214523 R=33.853378;X=23.434 Y=-189.885 Z=-57.500;P=-22.367817 Y=103.548943 R=-120.900490;X=18.365 Y=-204.517 Z=8.535;P=-76.043777 Y=92.288284 R=-14.835438;0;0;X=17.935 Y=-204.852 Z=8.170;X=-0.052 Y=0.267 Z=-0.962
0:59:301;None;None;X=1.264 Y=-222.559 Z=-25.296;P=46.684498 Y=-120.373497 R=29.925171;X=14.274 Y=-195.478 Z=-55.535;P=-19.715429 Y=113.167618 R=-131.474579;X=15.965 Y=-204.301 Z=9.008;P=-76.171394 Y=92.969551 R=-12.965842;0;0;X=16.210 Y=-203.494 Z=7.576;X=0.026 Y=0.293 Z=-0.956
0:59:800;None;None;X=1.267 Y=-222.560 Z=-25.294;P=46.686443 Y=-120.386871 R=29.885080;X=14.573 Y=-211.239 Z=-39.783;P=-26.546846 Y=98.693756 R=-179.029282;X=11.251 Y=-213.019 Z=13.858;P=-76.262474 Y=88.676994 R=-8.406371;0;0;X=12.048 Y=-210.753 Z=12.288;X=-0.054 Y=0.259 Z=-0.964
1:0:300;None;None;X=1.267 Y=-222.560 Z=-25.294;P=46.686443 Y=-120.386871 R=29.885080;X=13.725 Y=-225.617 Z=-35.781;P=-18.013517 Y=77.789650 R=-159.714951;X=-3.666 Y=-229.120 Z=18.644;P=-63.194996 Y=62.750141 R=4.389046;0;0;X=-2.143 Y=-226.898 Z=17.318;X=0.298 Y=0.373 Z=-0.878
1:0:799;None;None;X=-19.618 Y=-235.712 Z=-25.659;P=22.177248 Y=-138.057510 R=32.844727;X=15.596 Y=-235.759 Z=-23.572;P=-3.997819 Y=66.007446 R=-156.725449;X=-10.746 Y=-242.367 Z=20.568;P=-57.955845 Y=68.084763 R=4.167922;0;0;X=-10.754 Y=-239.326 Z=19.750;X=0.275 Y=0.602 Z=-0.750
1:1:301;None;None;X=-13.832 Y=-256.303 Z=-22.053;P=15.058552 Y=-121.092743 R=28.714027;X=16.364 Y=-251.699 Z=-23.019;P=2.839767 Y=77.117416 R=-162.355972;X=-4.675 Y=-263.804 Z=22.030;P=-54.688225 Y=79.234161 R=-3.680579;0;0;X=-5.131 Y=-260.694 Z=20.680;X=0.133 Y=0.669 Z=-0.731
1:1:802;None;None;X=-14.584 Y=-243.701 Z=-25.116;P=30.215389 Y=-113.384415 R=-56.941349;X=10.639 Y=-255.857 Z=-30.487;P=-25.988008 Y=88.337494 R=172.335236;X=-8.128 Y=-277.879 Z=21.701;P=-55.463497 Y=75.664154 R=-3.299900;0;0;X=-7.459 Y=-276.581 Z=21.850;X=0.116 Y=0.625 Z=-0.772
1:2:300;None;None;X=-22.545 Y=-251.700 Z=-27.375;P=27.506687 Y=-113.480911 R=-57.417114;X=6.453 Y=-262.347 Z=-32.186;P=-26.926941 Y=74.091721 R=156.069763;X=-16.366 Y=-278.639 Z=23.196;P=-48.822926 Y=69.382851 R=-2.808872;0;0;X=-15.387 Y=-278.069 Z=22.527;X=0.185 Y=0.648 Z=-0.738
1:2:800;None;None;X=-11.859 Y=-238.728 Z=-36.768;P=30.669188 Y=-116.198822 R=-55.161060;X=4.673 Y=-246.682 Z=-40.759;P=-30.892958 Y=71.501617 R=135.155685;X=-12.066 Y=-265.183 Z=13.160;P=-56.486076 Y=68.858650 R=-4.498599;0;0;X=-12.644 Y=-267.044 Z=14.207;X=0.242 Y=0.573 Z=-0.783
1:3:301;None;None;X=-5.529 Y=-223.258 Z=-45.031;P=36.050369 Y=-111.035027 R=-73.796013;X=9.588 Y=-229.775 Z=-47.275;P=-32.945095 Y=71.632332 R=115.905998;X=-7.159 Y=-253.225 Z=4.566;P=-59.638927 Y=68.888000 R=-5.717841;0;0;X=-7.187 Y=-253.248 Z=3.669;X=0.190 Y=0.505 Z=-0.842
1:3:797;knife;knife;X=-4.400 Y=-222.545 Z=-33.924;P=27.473574 Y=-113.054214 R=-80.731621;X=10.290 Y=-229.195 Z=-33.655;P=-21.278879 Y=72.420250 R=109.174820;X=-8.332 Y=-252.192 Z=10.958;P=-58.463501 Y=70.504089 R=-3.731024;0;0;X=-8.132 Y=-251.622 Z=9.485;X=0.190 Y=0.490 Z=-0.851
1:4:299;knife;None;X=-5.310 Y=-218.389 Z=-24.930;P=23.661945 Y=-111.172302 R=-90.633942;X=8.809 Y=-222.785 Z=-25.142;P=-15.217927 Y=75.548920 R=111.792847;X=-8.687 Y=-247.562 Z=16.738;P=-57.651112 Y=77.127586 R=-3.153562;0;0;X=-8.533 Y=-247.829 Z=15.315;X=0.180 Y=0.534 Z=-0.826
1:4:799;None;None;X=-10.858 Y=-209.757 Z=-21.852;P=21.928341 Y=-109.167458 R=-94.606323;X=4.992 Y=-210.637 Z=-19.883;P=-13.061595 Y=79.860107 R=115.366669;X=-14.506 Y=-237.251 Z=19.440;P=-56.031124 Y=80.118896 R=-2.093017;0;0;X=-12.811 Y=-238.385 Z=18.355;X=0.020 Y=0.607 Z=-0.794
1:5:301;None;None;X=-23.320 Y=-195.498 Z=-23.237;P=20.657927 Y=-120.936089 R=-101.844955;X=-6.503 Y=-198.394 Z=-19.278;P=-8.935335 Y=72.235161 R=119.543495;X=-31.597 Y=-218.501 Z=19.189;P=-56.532459 Y=66.871574 R=2.480201;0;0;X=-30.038 Y=-219.809 Z=18.596;X=0.037 Y=0.633 Z=-0.774
1:5:800;None;None;X=-29.874 Y=-182.652 Z=-24.314;P=22.265842 Y=-123.801979 R=-98.360435;X=-14.063 Y=-185.924 Z=-20.994;P=-10.375651 Y=68.299156 R=114.110313;X=-35.705 Y=-206.113 Z=18.447;P=-63.838387 Y=62.279316 R=0.380144;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:6:299;None;None;X=-37.448 Y=-170.085 Z=-26.522;P=26.852190 Y=-123.215706 R=-98.751640;X=-20.094 Y=-171.453 Z=-22.876;P=-12.490407 Y=71.227066 R=114.238556;X=-42.009 Y=-188.425 Z=17.843;P=-61.972572 Y=71.337509 R=-8.211380;0;0;X=-41.235 Y=-190.472 Z=17.495;X=0.096 Y=0.448 Z=-0.889
1:6:799;None;None;X=-42.803 Y=-151.811 Z=-32.375;P=28.739836 Y=-131.016159 R=-90.843323;X=-24.926 Y=-159.521 Z=-30.408;P=-18.515167 Y=58.864445 R=115.348587;X=-47.959 Y=-172.201 Z=11.516;P=-74.296448 Y=50.256908 R=6.674224;0;0;X=-45.122 Y=-174.678 Z=11.984;X=0.221 Y=0.299 Z=-0.928
1:7:299;None;None;X=-43.316 Y=-145.149 Z=-37.897;P=28.148718 Y=-123.407852 R=-67.905052;X=-24.719 Y=-154.281 Z=-38.019;P=-20.090666 Y=59.084370 R=117.199211;X=-46.220 Y=-165.818 Z=5.075;P=-74.167725 Y=54.767265 R=0.442191;0;0;X=-45.429 Y=-166.488 Z=4.507;X=0.256 Y=0.279 Z=-0.925
1:7:799;None;None;X=-45.978 Y=-140.714 Z=-41.961;P=29.426571 Y=-116.256699 R=-57.755878;X=-27.637 Y=-153.830 Z=-45.957;P=-27.413298 Y=59.050083 R=127.079750;X=-45.079 Y=-164.805 Z=3.105;P=-73.729904 Y=56.632259 R=-0.395286;0;0;X=-45.007 Y=-164.639 Z=2.413;X=0.209 Y=0.262 Z=-0.942
1:8:299;None;None;X=-44.907 Y=-142.134 Z=-43.177;P=31.852551 Y=-120.572021 R=-58.982349;X=-32.037 Y=-150.368 Z=-48.525;P=-34.416470 Y=60.598351 R=126.224022;X=-45.046 Y=-163.301 Z=1.974;P=-74.231247 Y=62.902493 R=-6.362976;0;0;X=-45.006 Y=-163.295 Z=1.109;X=0.181 Y=0.235 Z=-0.955
1:8:799;None;None;X=-45.425 Y=-140.344 Z=-46.172;P=31.333921 Y=-120.203758 R=-53.650055;X=-28.222 Y=-154.279 Z=-50.330;P=-37.129047 Y=50.209518 R=139.543533;X=-44.266 Y=-162.198 Z=1.053;P=-75.944305 Y=58.819412 R=-4.110148;0;0;X=-44.072 Y=-162.107 Z=-0.102;X=0.164 Y=0.217 Z=-0.962
1:9:299;None;None;X=-52.357 Y=-144.684 Z=-36.455;P=26.834501 Y=-131.125168 R=-45.527390;X=-28.895 Y=-183.639 Z=-32.692;P=-23.953541 Y=46.484890 R=-157.178268;X=-44.969 Y=-166.302 Z=9.844;P=-69.292023 Y=51.241409 R=2.450673;0;0;X=-44.834 Y=-164.593 Z=6.821;X=0.171 Y=0.239 Z=-0.956
1:9:800;None;None;X=-52.358 Y=-184.364 Z=-34.918;P=43.565079 Y=-149.130295 R=-59.638866;X=-35.755 Y=-202.861 Z=-29.394;P=-22.275520 Y=63.090092 R=-162.909988;X=-39.306 Y=-196.522 Z=18.282;P=-62.314079 Y=33.874962 R=11.053747;0;0;X=-37.828 Y=-193.524 Z=17.872;X=0.484 Y=0.246 Z=-0.839
1:10:297;None;None;X=-45.579 Y=-204.606 Z=-25.847;P=30.211584 Y=-130.375610 R=-60.818066;X=-24.165 Y=-226.885 Z=-23.916;P=-18.111290 Y=60.451336 R=-179.114746;X=-38.440 Y=-221.694 Z=23.664;P=-49.970455 Y=41.389267 R=0.863031;0;0;X=-37.417 Y=-219.209 Z=21.751;X=0.562 Y=0.373 Z=-0.738
1:10:798;None;None;X=-44.809 Y=-219.991 Z=-27.512;P=31.412592 Y=-136.605530 R=-64.040291;X=-26.870 Y=-241.757 Z=-24.375;P=-18.311052 Y=64.745750 R=-165.627289;X=-37.273 Y=-235.417 Z=24.362;P=-49.406376 Y=44.992027 R=1.292888;0;0;X=-38.248 Y=-233.115 Z=23.896;X=0.560 Y=0.498 Z=-0.662
1:11:299;None;None;X=-17.257 Y=-222.575 Z=-28.380;P=25.434980 Y=-122.311005 R=-63.536095;X=7.282 Y=-230.918 Z=-30.334;P=-16.780743 Y=59.869759 R=161.648163;X=-16.463 Y=-241.448 Z=22.951;P=-49.836491 Y=60.316120 R=0.673849;0;0;X=-18.361 Y=-241.971 Z=22.610;X=0.367 Y=0.638 Z=-0.677
1:11:799;None;None;X=4.452 Y=-197.388 Z=-36.303;P=29.740145 Y=-113.145393 R=-74.258667;X=22.974 Y=-202.077 Z=-38.137;P=-23.413389 Y=66.398537 R=146.222015;X=0.601 Y=-222.685 Z=15.222;P=-56.252831 Y=71.438095 R=-2.006863;0;0;X=-1.455 Y=-223.917 Z=15.293;X=0.225 Y=0.578 Z=-0.784
1:12:300;fork;None;X=10.832 Y=-185.820 Z=-45.150;P=34.425846 Y=-105.814156 R=-73.508461;X=29.780 Y=-187.008 Z=-45.379;P=-26.083447 Y=78.423462 R=135.674118;X=11.251 Y=-213.085 Z=7.221;P=-58.922722 Y=83.014427 R=-6.621616;0;0;X=10.512 Y=-213.289 Z=7.080;X=0.078 Y=0.518 Z=-0.852
1:12:799;None;fork;X=11.848 Y=-181.602 Z=-34.778;P=24.303211 Y=-105.238312 R=-85.522804;X=28.052 Y=-183.617 Z=-31.165;P=-9.654752 Y=85.237473 R=124.014374;X=11.468 Y=-212.057 Z=12.036;P=-58.111965 Y=84.745827 R=-3.575230;0;0;X=11.699 Y=-211.465 Z=9.986;X=0.038 Y=0.537 Z=-0.843
1:13:300;None;fork;X=8.185 Y=-185.303 Z=-24.611;P=20.105371 Y=-102.706673 R=-91.087654;X=24.311 Y=-185.705 Z=-19.226;P=0.740140 Y=90.102516 R=129.764435;X=9.597 Y=-215.232 Z=19.486;P=-57.089176 Y=91.046875 R=-5.436220;0;0;X=10.688 Y=-214.227 Z=17.711;X=0.102 Y=0.583 Z=-0.806
1:13:801;None;fork;X=1.293 Y=-185.260 Z=-19.223;P=16.379818 Y=-118.958145 R=-105.633949;X=13.558 Y=-189.617 Z=-12.004;P=5.641900 Y=79.696320 R=146.117279;X=-10.309 Y=-215.118 Z=21.714;P=-52.703979 Y=54.261497 R=11.553139;0;0;X=-7.576 Y=-214.941 Z=20.657;X=0.302 Y=0.552 Z=-0.777
1:14:301;None;fork;X=-9.482 Y=-178.037 Z=-18.382;P=17.651817 Y=-124.091415 R=-101.346451;X=1.912 Y=-183.844 Z=-11.032;P=10.781767 Y=67.666527 R=139.112579;X=-17.033 Y=-205.834 Z=21.418;P=-58.324097 Y=75.353745 R=-9.701151;0;0;X=-15.709 Y=-206.767 Z=20.583;X=0.235 Y=0.537 Z=-0.810
1:14:802;None;fork;X=-23.703 Y=-168.823 Z=-21.062;P=20.421671 Y=-130.052216 R=-105.073708;X=-11.601 Y=-177.408 Z=-14.106;P=6.578667 Y=63.544621 R=138.250275;X=-35.556 Y=-191.180 Z=20.023;P=-59.512707 Y=55.952415 R=0.537850;0;0;X=-32.663 Y=-192.812 Z=19.472;X=0.258 Y=0.485 Z=-0.836
1:15:301;None;fork;X=-29.376 Y=-158.866 Z=-21.450;P=26.147902 Y=-147.141953 R=-89.086128;X=-22.961 Y=-176.133 Z=-16.100;P=6.824533 Y=38.816479 R=125.324814;X=-48.002 Y=-180.293 Z=18.583;P=-60.118290 Y=44.060051 R=-7.941267;0;0;X=-45.512 Y=-181.774 Z=17.847;X=0.397 Y=0.343 Z=-0.851
1:15:803;None;fork;X=-33.854 Y=-156.979 Z=-19.263;P=29.869967 Y=-177.230469 R=-87.235748;X=-41.109 Y=-174.150 Z=-14.348;P=5.592757 Y=7.797845 R=130.998245;X=-60.764 Y=-167.933 Z=20.578;P=-58.678345 Y=12.216065 R=-5.861792;0;0;X=-59.792 Y=-168.853 Z=20.345;X=0.499 Y=0.195 Z=-0.844
1:16:301;None;fork;X=-32.571 Y=-151.935 Z=-23.076;P=33.328659 Y=162.724045 R=-77.812019;X=-51.302 Y=-163.428 Z=-17.252;P=6.302495 Y=-12.812283 R=139.748337;X=-63.698 Y=-148.809 Z=17.588;P=-68.992348 Y=-13.481092 R=-4.714632;0;0;X=-63.708 Y=-150.538 Z=16.559;X=0.397 Y=-0.069 Z=-0.915
1:16:804;None;fork;X=-29.079 Y=-157.998 Z=-26.380;P=33.950626 Y=143.398697 R=-61.959373;X=-56.046 Y=-160.420 Z=-22.019;P=-1.496604 Y=-32.191414 R=134.447968;X=-59.096 Y=-148.316 Z=14.823;P=-72.208458 Y=-17.124043 R=-23.976692;0;0;X=-59.664 Y=-148.863 Z=13.955;X=0.294 Y=-0.099 Z=-0.951
1:17:296;None;fork;X=-29.806 Y=-162.205 Z=-30.740;P=34.775284 Y=115.891830 R=-61.692429;X=-56.840 Y=-155.268 Z=-25.567;P=-4.387611 Y=-62.242119 R=134.805588;X=-51.561 Y=-141.277 Z=10.700;P=-78.955421 Y=-27.477468 R=-36.975109;0;0;X=-53.433 Y=-142.515 Z=10.191;X=0.179 Y=-0.115 Z=-0.977
1:17:796;None;fork;X=-19.960 Y=-147.990 Z=-31.838;P=18.356699 Y=119.128616 R=1.915365;X=-54.756 Y=-149.733 Z=-28.363;P=-9.985046 Y=-72.629677 R=132.752991;X=-48.616 Y=-140.311 Z=9.809;P=-78.798386 Y=-48.631458 R=-21.746588;0;0;X=-48.654 Y=-140.611 Z=8.812;X=0.125 Y=-0.214 Z=-0.969
1:18:295;None;fork;X=-35.700 Y=-146.374 Z=-34.026;P=56.128918 Y=122.823814 R=-59.360775;X=-52.936 Y=-148.187 Z=-28.008;P=-9.605765 Y=-68.948586 R=134.927231;X=-46.003 Y=-136.582 Z=9.263;P=-79.206421 Y=-34.311317 R=-28.550598;0;0;X=-45.894 Y=-136.949 Z=8.231;X=0.158 Y=-0.204 Z=-0.966
1:18:795;None;fork;X=-28.041 Y=-150.593 Z=-34.340;P=48.738338 Y=129.084076 R=-46.720116;X=-49.314 Y=-145.516 Z=-32.805;P=-14.052048 Y=-64.976280 R=131.657654;X=-46.332 Y=-135.745 Z=9.080;P=-79.176315 Y=-36.781406 R=-28.232687;0;0;X=-46.231 Y=-135.897 Z=8.185;X=0.141 Y=-0.165 Z=-0.976
1:19:296;None;fork;X=-24.518 Y=-153.461 Z=-32.728;P=37.155331 Y=124.411232 R=-27.672131;X=-50.609 Y=-147.912 Z=-38.002;P=-19.481270 Y=-69.704102 R=125.215462;X=-47.090 Y=-138.784 Z=8.274;P=-74.936272 Y=-48.635345 R=-17.475842;0;0;X=-46.633 Y=-138.345 Z=7.553;X=0.185 Y=-0.157 Z=-0.970
1:19:795;None;None;X=-24.917 Y=-138.674 Z=-33.663;P=27.161987 Y=128.509048 R=1.915949;X=-57.433 Y=-133.351 Z=-48.353;P=-42.074177 Y=-33.484516 R=116.463898;X=-48.812 Y=-137.855 Z=7.765;P=-81.407227 Y=-27.927538 R=-36.303471;0;0;X=-49.268 Y=-138.719 Z=6.837;X=0.162 Y=-0.044 Z=-0.986
1:20:295;None;None;X=-48.286 Y=-129.334 Z=-46.468;P=50.961086 Y=121.858124 R=-19.793900;X=-60.565 Y=-150.693 Z=-47.375;P=-13.731412 Y=-63.629375 R=-142.518265;X=-50.898 Y=-132.414 Z=9.623;P=-78.274094 Y=-62.286015 R=11.957849;0;0;X=-52.756 Y=-134.737 Z=8.653;X=0.144 Y=-0.182 Z=-0.973
1:20:797;None;fork;X=-48.293 Y=-135.015 Z=-51.070;P=45.668488 Y=146.089111 R=3.314052;X=-53.408 Y=-150.141 Z=-60.223;P=-14.303905 Y=-35.344429 R=-121.003258;X=-53.943 Y=-140.717 Z=6.393;P=-82.983276 Y=-11.929966 R=-29.628359;0;0;X=-55.626 Y=-142.705 Z=5.287;X=0.169 Y=-0.071 Z=-0.983
1:21:296;None;None;X=-53.606 Y=-128.211 Z=-45.127;P=34.266796 Y=162.051117 R=26.376808;X=-65.030 Y=-146.841 Z=-50.864;P=-33.729347 Y=-42.480946 R=-142.006012;X=-57.329 Y=-140.872 Z=13.990;P=-72.021461 Y=-18.241892 R=-13.449147;0;0;X=-56.689 Y=-141.366 Z=12.458;X=0.303 Y=-0.041 Z=-0.952
1:21:795;None;None;X=-59.194 Y=-123.346 Z=-47.386;P=30.845495 Y=173.784256 R=40.123604;X=-73.697 Y=-147.973 Z=-52.192;P=-44.472809 Y=-18.022291 R=-146.533798;X=-63.503 Y=-141.429 Z=15.067;P=-72.208046 Y=-6.174382 R=-18.804562;0;0;X=-62.153 Y=-141.478 Z=13.875;X=0.332 Y=-0.043 Z=-0.942
1:22:297;None;None;X=-71.392 Y=-128.110 Z=-35.675;P=13.034671 Y=140.232361 R=12.665994;X=-89.441 Y=-147.614 Z=-32.041;P=-36.779984 Y=-16.363096 R=-143.407684;X=-76.967 Y=-133.193 Z=24.030;P=-48.297573 Y=-30.436773 R=4.459751;0;0;X=-74.627 Y=-133.970 Z=22.743;X=0.657 Y=-0.322 Z=-0.682
1:22:796;None;None;X=-85.953 Y=-136.728 Z=-35.720;P=10.059810 Y=144.002838 R=19.713703;X=-96.098 Y=-160.732 Z=-32.466;P=-27.753769 Y=-6.795992 R=-144.748108;X=-93.988 Y=-146.352 Z=25.697;P=-43.119495 Y=-19.757048 R=-1.878326;0;0;X=-91.602 Y=-143.631 Z=25.049;X=0.665 Y=-0.356 Z=-0.656
1:23:298;None;None;X=-93.547 Y=-159.314 Z=-35.005;P=9.803131 Y=144.843781 R=25.277843;X=-106.932 Y=-180.891 Z=-30.608;P=-28.637459 Y=-5.366990 R=-138.432434;X=-103.085 Y=-162.299 Z=27.766;P=-39.986298 Y=-13.026968 R=-3.112214;0;0;X=-101.621 Y=-162.092 Z=27.120;X=0.851 Y=-0.090 Z=-0.517
1:23:795;None;None;X=-98.652 Y=-137.010 Z=-48.879;P=24.738644 Y=-174.871307 R=35.848671;X=-98.090 Y=-170.388 Z=-28.686;P=-19.358374 Y=13.672254 R=-141.812714;X=-101.562 Y=-158.129 Z=27.058;P=-43.144775 Y=-2.738739 R=-3.640657;0;0;X=-101.054 Y=-161.380 Z=27.282;X=0.771 Y=-0.184 Z=-0.609
1:24:296;None;None;X=-98.652 Y=-137.010 Z=-48.879;P=24.738644 Y=-174.871307 R=35.848671;X=-94.236 Y=-170.927 Z=-28.639;P=-22.055103 Y=18.808472 R=-137.527634;X=-101.927 Y=-158.922 Z=26.834;P=-42.054588 Y=-4.927738 R=-0.649261;0;0;X=-100.655 Y=-157.237 Z=26.099;X=0.811 Y=-0.257 Z=-0.526
1:24:796;None;None;X=-100.031 Y=-144.250 Z=-46.260;P=46.183937 Y=-131.405106 R=19.763258;X=-102.447 Y=-189.896 Z=-28.761;P=-22.274237 Y=19.438562 R=-137.601105;X=-107.999 Y=-174.364 Z=27.680;P=-39.293186 Y=-2.050446 R=-2.219208;0;0;X=-106.553 Y=-172.872 Z=27.340;X=0.847 Y=0.017 Z=-0.531
1:25:295;None;None;X=-100.031 Y=-144.250 Z=-46.260;P=46.183937 Y=-131.405106 R=19.763258;X=-109.335 Y=-200.748 Z=-31.915;P=-26.329046 Y=14.455313 R=-137.696732;X=-103.470 Y=-184.137 Z=25.891;P=-44.488274 Y=12.564919 R=-7.227455;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:25:796;None;None;X=-100.031 Y=-144.250 Z=-46.260;P=46.183937 Y=-131.405106 R=19.763258;X=-86.902 Y=-205.373 Z=-26.227;P=-22.324949 Y=16.706045 R=-134.381058;X=-89.601 Y=-188.229 Z=23.562;P=-54.002441 Y=-12.588277 R=1.026654;0;0;X=-90.269 Y=-187.687 Z=22.707;X=0.739 Y=-0.173 Z=-0.651
1:26:296;None;None;X=-100.031 Y=-144.250 Z=-46.260;P=46.183937 Y=-131.405106 R=19.763258;X=-76.513 Y=-216.248 Z=-31.518;P=-25.028400 Y=19.679510 R=-138.694473;X=-80.671 Y=-204.030 Z=23.977;P=-51.410606 Y=14.076469 R=-11.239976;0;0;X=-81.033 Y=-201.089 Z=23.389;X=0.668 Y=0.109 Z=-0.736
1:26:797;None;None;X=-100.031 Y=-144.250 Z=-46.260;P=46.183937 Y=-131.405106 R=19.763258;X=-58.378 Y=-233.188 Z=-26.554;P=-22.746441 Y=33.113331 R=-145.329041;X=-68.573 Y=-216.606 Z=25.689;P=-45.906490 Y=26.004000 R=-6.703650;0;0;X=-69.469 Y=-216.374 Z=24.803;X=0.716 Y=0.318 Z=-0.622
1:27:299;None;None;X=-100.031 Y=-144.250 Z=-46.260;P=46.183937 Y=-131.405106 R=19.763258;X=-37.650 Y=-224.762 Z=-25.056;P=-20.670815 Y=40.105232 R=-147.715958;X=-49.001 Y=-210.384 Z=24.545;P=-45.451271 Y=19.036190 R=0.921622;0;0;X=-50.274 Y=-211.035 Z=24.760;X=0.688 Y=0.262 Z=-0.677
