Time;RightHandObject;LeftHandObject;RightHandPos;RightHandRot;LeftHandPos;LeftHandRot;HeadPos;HeadRot;ObjectPut;TotalErrors;EyeTrackerPos;EyeTrackerDir
1:27:800;None;None;X=-11.409 Y=-187.149 Z=-32.442;P=-11.636647 Y=-139.562225 R=22.381971;X=1.910 Y=-210.777 Z=-32.053;P=-0.280120 Y=29.546202 R=-163.726059;X=-21.608 Y=-206.974 Z=19.362;P=-50.351147 Y=29.673954 R=-2.960970;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:28:299;None;None;X=-0.091 Y=-184.544 Z=-37.284;P=-7.815368 Y=-143.020279 R=22.902348;X=10.196 Y=-205.364 Z=-37.420;P=-1.760741 Y=35.855659 R=-161.166672;X=-13.424 Y=-203.793 Z=11.284;P=-81.755371 Y=56.448471 R=-23.099689;0;0;X=-11.148 Y=-206.250 Z=10.823;X=0.332 Y=0.306 Z=-0.892
1:28:800;None;None;X=7.796 Y=-181.981 Z=-47.905;P=-0.804699 Y=-144.155151 R=17.620325;X=15.658 Y=-197.802 Z=-46.107;P=-8.697515 Y=34.287071 R=-168.408386;X=-4.701 Y=-199.638 Z=2.481;P=-73.743790 Y=35.174282 R=-6.169529;0;0;X=-5.130 Y=-199.432 Z=2.897;X=0.325 Y=0.253 Z=-0.911
1:29:300;None;bowl;X=10.821 Y=-182.659 Z=-55.264;P=7.537161 Y=-142.074081 R=10.336294;X=16.307 Y=-194.467 Z=-55.186;P=-19.281677 Y=33.018139 R=179.793503;X=-1.252 Y=-197.478 Z=-3.809;P=-75.171051 Y=34.673447 R=-5.233881;0;0;X=-1.461 Y=-196.892 Z=-4.326;X=0.333 Y=0.244 Z=-0.911
1:29:801;None;None;X=11.257 Y=-183.771 Z=-53.537;P=8.097681 Y=-138.638107 R=10.911704;X=15.312 Y=-192.078 Z=-52.285;P=-20.211969 Y=33.702370 R=171.005768;X=-2.170 Y=-197.439 Z=-3.032;P=-74.763016 Y=35.386730 R=-4.648130;0;0;X=-1.656 Y=-196.825 Z=-4.489;X=0.333 Y=0.243 Z=-0.911
1:30:301;None;None;X=8.028 Y=-187.927 Z=-43.447;P=5.905408 Y=-140.114548 R=-7.088438;X=12.675 Y=-194.546 Z=-43.485;P=-12.878826 Y=31.910437 R=172.181641;X=-8.576 Y=-199.258 Z=4.464;P=-69.248436 Y=33.454502 R=-0.516817;0;0;X=-7.413 Y=-198.374 Z=2.714;X=0.364 Y=0.226 Z=-0.903
1:30:801;None;None;X=0.830 Y=-192.037 Z=-39.162;P=3.189172 Y=-141.255020 R=-5.326315;X=3.624 Y=-200.886 Z=-39.481;P=-13.276425 Y=32.003941 R=171.314331;X=-16.271 Y=-202.779 Z=10.095;P=-69.720032 Y=23.939939 R=8.066497;0;0;X=-13.783 Y=-204.061 Z=8.996;X=0.429 Y=0.094 Z=-0.898
1:31:301;None;None;X=-8.396 Y=-193.424 Z=-36.499;P=4.305396 Y=-139.595047 R=-7.630415;X=-3.126 Y=-200.606 Z=-36.363;P=-13.421997 Y=31.786827 R=168.119507;X=-26.363 Y=-202.911 Z=13.658;P=-67.757523 Y=27.578163 R=8.467717;0;0;X=-24.014 Y=-203.234 Z=12.398;X=0.394 Y=0.138 Z=-0.909
1:31:803;None;None;X=-25.064 Y=-186.213 Z=-35.183;P=4.675592 Y=-136.292969 R=-12.817010;X=-21.314 Y=-189.070 Z=-34.352;P=-10.051764 Y=42.448265 R=170.300430;X=-42.558 Y=-197.562 Z=15.117;P=-63.945053 Y=27.737717 R=9.800147;0;0;X=-41.446 Y=-197.771 Z=14.245;X=0.465 Y=0.148 Z=-0.873
1:32:303;bowl;None;X=-34.700 Y=-175.549 Z=-38.428;P=12.704404 Y=-128.929016 R=-6.759643;X=-33.234 Y=-176.911 Z=-37.219;P=-13.892372 Y=51.052994 R=166.602036;X=-44.037 Y=-188.205 Z=15.197;P=-66.976486 Y=34.096157 R=2.548335;0;0;X=-43.496 Y=-189.989 Z=14.338;X=0.297 Y=0.273 Z=-0.915
1:32:802;bowl;None;X=-38.906 Y=-157.655 Z=-40.489;P=13.435467 Y=-125.409370 R=-4.854453;X=-39.971 Y=-160.347 Z=-40.060;P=-16.795639 Y=62.809547 R=168.583344;X=-48.625 Y=-171.279 Z=12.379;P=-68.919197 Y=41.590965 R=-8.277656;0;0;X=-46.962 Y=-173.421 Z=11.943;X=0.231 Y=0.331 Z=-0.915
1:33:303;None;None;X=-40.570 Y=-145.812 Z=-40.048;P=11.990813 Y=-142.363647 R=-5.293171;X=-42.380 Y=-147.574 Z=-39.088;P=-9.425073 Y=48.861149 R=166.009506;X=-52.301 Y=-159.973 Z=11.236;P=-67.648872 Y=39.062622 R=-13.610594;0;0;X=-52.452 Y=-160.032 Z=10.259;X=0.356 Y=0.315 Z=-0.880
1:33:801;None;None;X=-33.880 Y=-131.355 Z=-37.241;P=5.989379 Y=-148.146027 R=1.354101;X=-33.402 Y=-135.859 Z=-36.506;P=-14.808443 Y=48.161541 R=174.945953;X=-54.462 Y=-146.257 Z=10.040;P=-71.727829 Y=9.875031 R=3.061562;0;0;X=-52.921 Y=-151.349 Z=10.013;X=0.280 Y=0.225 Z=-0.933
1:34:301;None;None;X=-27.674 Y=-129.386 Z=-37.842;P=5.016548 Y=-171.475845 R=-3.318730;X=-27.705 Y=-133.295 Z=-37.411;P=-11.971122 Y=35.445312 R=170.182526;X=-49.191 Y=-140.400 Z=8.090;P=-77.271355 Y=4.081603 R=-0.132415;0;0;X=-48.804 Y=-143.645 Z=7.642;X=0.224 Y=-0.078 Z=-0.972
1:34:803;None;None;X=-41.335 Y=-140.302 Z=-48.737;P=30.512844 Y=170.207443 R=-1.127773;X=-45.213 Y=-157.015 Z=-45.131;P=-17.846655 Y=-20.757442 R=-166.972870;X=-47.929 Y=-138.977 Z=6.557;P=-82.504684 Y=-64.211288 R=48.600334;0;0;X=-48.301 Y=-141.503 Z=6.061;X=0.156 Y=-0.159 Z=-0.975
1:35:304;None;None;X=-41.086 Y=-145.848 Z=-48.878;P=38.245686 Y=161.581619 R=-13.909333;X=-42.240 Y=-157.119 Z=-51.527;P=-38.367561 Y=-14.912563 R=174.819366;X=-48.851 Y=-141.052 Z=6.430;P=-83.078102 Y=-52.307278 R=35.654926;0;0;X=-48.518 Y=-140.892 Z=4.948;X=0.174 Y=-0.144 Z=-0.974
1:35:802;bowl;None;X=-40.853 Y=-144.771 Z=-44.490;P=36.292339 Y=163.336594 R=-21.413080;X=-41.574 Y=-146.910 Z=-43.429;P=-23.545368 Y=0.752129 R=172.689087;X=-50.132 Y=-139.917 Z=7.834;P=-80.938667 Y=-37.228523 R=23.110209;0;0;X=-49.942 Y=-139.996 Z=6.859;X=0.203 Y=-0.109 Z=-0.973
1:36:303;None;bowl;X=-36.799 Y=-137.395 Z=-43.455;P=32.845573 Y=162.369858 R=-23.537115;X=-36.541 Y=-142.081 Z=-41.587;P=-20.221102 Y=4.239906 R=172.519424;X=-49.131 Y=-137.214 Z=8.230;P=-78.197189 Y=-11.754169 R=-0.047453;0;0;X=-49.126 Y=-137.727 Z=7.366;X=0.274 Y=-0.098 Z=-0.957
1:36:802;None;bowl;X=-29.937 Y=-126.819 Z=-45.649;P=26.103212 Y=177.548706 R=-4.589245;X=-27.589 Y=-135.086 Z=-45.089;P=-10.875450 Y=8.623099 R=-176.530594;X=-44.947 Y=-131.487 Z=5.630;P=-75.874260 Y=-3.654939 R=-4.074647;0;0;X=-45.276 Y=-131.874 Z=5.251;X=0.328 Y=-0.072 Z=-0.942
1:37:302;None;None;X=-31.098 Y=-119.337 Z=-47.798;P=21.398872 Y=-177.857651 R=18.919207;X=-27.526 Y=-134.298 Z=-58.077;P=-26.666512 Y=15.441503 R=-107.813179;X=-42.641 Y=-127.766 Z=3.610;P=-77.070610 Y=7.545692 R=-14.931783;0;0;X=-42.440 Y=-128.167 Z=2.619;X=0.296 Y=-0.061 Z=-0.953
1:37:810;None;bowl;X=-36.819 Y=-115.199 Z=-47.367;P=23.884426 Y=-172.439896 R=18.754316;X=-41.579 Y=-149.557 Z=-43.335;P=-21.366476 Y=-12.234229 R=-161.501678;X=-44.587 Y=-127.659 Z=7.972;P=-77.378700 Y=-9.967754 R=2.090739;0;0;X=-43.937 Y=-127.262 Z=6.608;X=0.290 Y=-0.089 Z=-0.953
1:38:303;None;None;X=-39.556 Y=-123.849 Z=-45.956;P=33.223564 Y=174.250443 R=15.105874;X=-36.041 Y=-141.859 Z=-48.553;P=-26.980038 Y=-2.180932 R=-155.432632;X=-49.083 Y=-131.476 Z=11.014;P=-74.151413 Y=3.452606 R=-13.805679;0;0;X=-48.140 Y=-131.156 Z=9.703;X=0.396 Y=0.005 Z=-0.918
1:38:801;None;None;X=-45.586 Y=-123.992 Z=-40.109;P=26.513523 Y=176.504776 R=26.988016;X=-62.995 Y=-137.493 Z=-29.335;P=-51.011433 Y=175.110596 R=-113.461761;X=-54.626 Y=-133.201 Z=14.032;P=-71.786064 Y=-20.859543 R=4.957461;0;0;X=-53.879 Y=-133.435 Z=13.180;X=0.273 Y=-0.237 Z=-0.932
1:39:302;None;None;X=-48.751 Y=-126.454 Z=-44.972;P=27.942972 Y=174.452011 R=26.528780;X=-50.861 Y=-151.812 Z=-44.513;P=-29.111160 Y=-18.636957 R=-160.983994;X=-55.385 Y=-141.674 Z=12.796;P=-74.109398 Y=3.828278 R=-21.230488;0;0;X=-55.560 Y=-140.574 Z=12.644;X=0.320 Y=-0.078 Z=-0.944
1:39:804;None;None;X=-54.422 Y=-135.065 Z=-45.398;P=32.185467 Y=-177.855728 R=27.838516;X=-50.431 Y=-157.958 Z=-51.898;P=-28.308025 Y=-25.280716 R=-148.062775;X=-55.488 Y=-149.510 Z=10.935;P=-78.694283 Y=-11.054461 R=-5.076148;0;0;X=-55.446 Y=-149.316 Z=10.010;X=0.291 Y=-0.163 Z=-0.943
1:40:303;None;None;X=-55.060 Y=-136.981 Z=-45.890;P=33.115360 Y=-179.308487 R=29.093756;X=-38.236 Y=-162.873 Z=-49.748;P=-41.977474 Y=-16.007156 R=179.377502;X=-55.444 Y=-151.595 Z=9.821;P=-77.931923 Y=-4.350434 R=-10.535210;0;0;X=-55.222 Y=-151.372 Z=8.933;X=0.309 Y=-0.104 Z=-0.945
1:40:803;None;bowl;X=-54.409 Y=-133.305 Z=-45.380;P=31.312338 Y=-175.245514 R=32.391304;X=-37.442 Y=-162.597 Z=-50.598;P=-40.074463 Y=-29.824699 R=-172.737366;X=-55.270 Y=-149.463 Z=10.267;P=-77.798622 Y=-1.782745 R=-11.420526;0;0;X=-55.039 Y=-149.881 Z=9.130;X=0.295 Y=-0.117 Z=-0.948
1:41:303;None;bowl;X=-51.048 Y=-135.841 Z=-44.973;P=29.332718 Y=179.768127 R=25.687971;X=-37.818 Y=-160.367 Z=-38.582;P=-23.988150 Y=-12.218543 R=178.780746;X=-55.504 Y=-144.605 Z=12.304;P=-76.214294 Y=-21.605179 R=8.434043;0;0;X=-55.203 Y=-145.169 Z=11.191;X=0.294 Y=-0.167 Z=-0.941
1:41:804;None;bowl;X=-36.286 Y=-145.135 Z=-35.942;P=33.400352 Y=175.465454 R=-23.309259;X=-30.391 Y=-153.883 Z=-34.529;P=-18.906065 Y=-6.332242 R=177.560486;X=-54.401 Y=-141.154 Z=12.835;P=-73.380257 Y=-9.713089 R=3.694668;0;0;X=-54.308 Y=-141.426 Z=11.915;X=0.356 Y=-0.144 Z=-0.923
1:42:304;None;bowl;X=-35.153 Y=-137.305 Z=-43.298;P=34.055706 Y=-161.691284 R=-5.195732;X=-29.618 Y=-148.842 Z=-42.870;P=-25.283590 Y=1.983399 R=176.525665;X=-50.523 Y=-140.094 Z=10.320;P=-74.185265 Y=8.512561 R=-8.375739;0;0;X=-50.807 Y=-140.316 Z=9.909;X=0.357 Y=-0.054 Z=-0.933
1:42:803;None;bowl;X=-33.922 Y=-130.488 Z=-47.807;P=32.639137 Y=-150.151764 R=7.739248;X=-26.560 Y=-143.996 Z=-51.499;P=-30.288063 Y=5.827296 R=178.850967;X=-45.879 Y=-139.895 Z=7.218;P=-76.537460 Y=25.386482 R=-21.700939;0;0;X=-46.045 Y=-140.242 Z=6.554;X=0.312 Y=0.038 Z=-0.949
1:43:334;None;bowl;X=-38.603 Y=-126.929 Z=-49.414;P=29.687771 Y=-150.617722 R=21.183975;X=-34.632 Y=-159.349 Z=-53.070;P=-26.854984 Y=-7.317990 R=-152.665161;X=-45.177 Y=-140.224 Z=7.514;P=-77.983437 Y=20.121317 R=-17.077234;0;0;X=-44.812 Y=-140.829 Z=6.527;X=0.285 Y=-0.036 Z=-0.958
1:43:803;None;None;X=-56.018 Y=-135.069 Z=-49.265;P=37.179760 Y=-165.271561 R=28.658731;X=-58.938 Y=-152.078 Z=-48.473;P=-39.391872 Y=2.900065 R=-168.049194;X=-49.404 Y=-145.841 Z=11.311;P=-76.517075 Y=5.186903 R=-8.788523;0;0;X=-48.089 Y=-145.408 Z=9.821;X=0.276 Y=-0.084 Z=-0.957
1:44:303;None;None;X=-62.016 Y=-135.384 Z=-44.134;P=44.916466 Y=-179.739975 R=24.390463;X=-67.516 Y=-153.051 Z=-47.214;P=-47.660469 Y=43.227978 R=162.097702;X=-66.114 Y=-143.164 Z=18.089;P=-63.299076 Y=-8.592360 R=-4.616395;0;0;X=-63.437 Y=-145.232 Z=16.674;X=0.369 Y=-0.092 Z=-0.925
1:44:802;None;None;X=-62.016 Y=-135.384 Z=-44.134;P=44.916466 Y=-179.739975 R=24.390463;X=-67.516 Y=-153.051 Z=-47.214;P=-47.660469 Y=43.227978 R=162.097702;X=-82.687 Y=-132.675 Z=20.260;P=-63.905308 Y=-27.909807 R=7.818763;0;0;X=-81.254 Y=-136.058 Z=19.663;X=0.449 Y=-0.098 Z=-0.888
1:45:288;None;None;X=-96.125 Y=-115.404 Z=-47.360;P=68.457169 Y=-152.038193 R=-42.518559;X=-96.177 Y=-152.863 Z=-43.023;P=-63.841248 Y=-18.592257 R=133.571518;X=-97.122 Y=-141.742 Z=21.027;P=-60.296375 Y=-7.325723 R=-5.742161;0;0;X=-94.629 Y=-140.600 Z=20.252;X=0.566 Y=-0.171 Z=-0.807
1:45:793;None;None;X=-90.967 Y=-114.495 Z=-45.278;P=61.234337 Y=-144.474365 R=-38.627853;X=-98.700 Y=-160.681 Z=-43.109;P=-63.840847 Y=-18.688097 R=133.680191;X=-97.897 Y=-139.963 Z=22.866;P=-52.449238 Y=-4.684328 R=-4.928042;0;0;X=-98.132 Y=-140.434 Z=22.176;X=0.623 Y=-0.002 Z=-0.782
1:46:292;None;None;X=-71.256 Y=-120.360 Z=-44.744;P=56.841396 Y=-179.273148 R=-37.429512;X=-75.711 Y=-149.909 Z=-45.165;P=-40.498951 Y=-16.551439 R=-170.584656;X=-81.625 Y=-134.072 Z=16.822;P=-68.750816 Y=-14.087330 R=0.940991;0;0;X=-82.757 Y=-133.972 Z=16.424;X=0.504 Y=-0.135 Z=-0.853
1:46:793;None;None;X=-54.558 Y=-134.885 Z=-45.221;P=46.310802 Y=174.052582 R=-11.483219;X=-49.315 Y=-151.403 Z=-47.601;P=-33.555317 Y=-11.465587 R=-157.041565;X=-61.608 Y=-140.097 Z=14.912;P=-72.058464 Y=3.242764 R=-12.879265;0;0;X=-63.259 Y=-140.062 Z=14.151;X=0.403 Y=-0.041 Z=-0.914
1:47:293;None;bowl;X=-50.157 Y=-126.538 Z=-48.312;P=51.369949 Y=169.335846 R=-1.019536;X=-42.721 Y=-148.962 Z=-52.058;P=-31.505264 Y=-18.075624 R=-150.243347;X=-49.955 Y=-135.281 Z=12.909;P=-78.744171 Y=-14.999863 R=0.851195;0;0;X=-50.607 Y=-135.691 Z=12.135;X=0.192 Y=-0.136 Z=-0.972
1:47:896;None;None;X=-49.666 Y=-125.624 Z=-48.539;P=52.313900 Y=171.346817 R=-1.322320;X=-36.660 Y=-149.635 Z=-48.615;P=-24.424864 Y=-20.466635 R=-151.721878;X=-47.245 Y=-133.981 Z=12.339;P=-80.065170 Y=-26.232077 R=11.660539;0;0;X=-47.217 Y=-134.030 Z=11.386;X=0.214 Y=-0.086 Z=-0.973
1:48:319;None;bowl;X=-51.798 Y=-129.712 Z=-50.300;P=56.596298 Y=169.436386 R=-4.538684;X=-28.209 Y=-152.878 Z=-43.103;P=-11.753047 Y=-14.597090 R=-153.460861;X=-48.425 Y=-134.901 Z=11.779;P=-79.509796 Y=-24.253147 R=11.077263;0;0;X=-48.251 Y=-134.339 Z=10.480;X=0.213 Y=-0.194 Z=-0.958
1:48:792;None;None;X=-44.966 Y=-150.489 Z=-54.216;P=13.150320 Y=128.257004 R=79.612144;X=-27.544 Y=-152.267 Z=-43.733;P=-10.991625 Y=-11.359764 R=-156.366272;X=-47.429 Y=-135.500 Z=5.622;P=-81.001534 Y=-50.058235 R=40.703747;0;0;X=-47.377 Y=-135.160 Z=5.176;X=0.224 Y=-0.179 Z=-0.958
1:49:293;None;None;X=-34.689 Y=-132.094 Z=-57.256;P=31.433027 Y=146.701782 R=116.077255;X=-26.029 Y=-153.756 Z=-40.958;P=-7.948980 Y=-13.153984 R=-152.772232;X=-46.965 Y=-135.916 Z=9.066;P=-76.106987 Y=-11.165508 R=0.294229;0;0;X=-46.764 Y=-136.181 Z=7.613;X=0.348 Y=-0.028 Z=-0.937
1:49:804;None;None;X=-34.040 Y=-123.029 Z=-55.778;P=34.460205 Y=151.040726 R=109.177299;X=-26.303 Y=-152.134 Z=-43.222;P=-9.411809 Y=-15.101268 R=-153.366211;X=-45.364 Y=-135.482 Z=9.682;P=-73.306465 Y=2.783955 R=-15.097277;0;0;X=-45.293 Y=-135.250 Z=9.024;X=0.375 Y=-0.011 Z=-0.927
1:50:294;spoon;None;X=-24.690 Y=-123.811 Z=-56.458;P=14.833845 Y=163.315216 R=75.897606;X=-26.475 Y=-146.630 Z=-57.180;P=-27.743189 Y=-27.964493 R=-133.742035;X=-40.525 Y=-133.590 Z=2.614;P=-76.398079 Y=4.429222 R=-22.151155;0;0;X=-40.539 Y=-133.625 Z=2.321;X=0.331 Y=-0.038 Z=-0.943
1:50:794;spoon;bowl;X=-24.106 Y=-121.041 Z=-57.489;P=13.559414 Y=164.743164 R=53.535999;X=-25.514 Y=-144.613 Z=-56.249;P=-26.861494 Y=-17.252481 R=-140.063950;X=-39.269 Y=-131.149 Z=1.817;P=-77.308777 Y=0.203183 R=-16.955284;0;0;X=-38.895 Y=-131.197 Z=0.382;X=0.323 Y=0.075 Z=-0.944
1:51:293;spoon;None;X=-25.220 Y=-116.624 Z=-58.007;P=17.844141 Y=-176.142120 R=44.485546;X=-38.004 Y=-148.700 Z=-54.788;P=-27.811190 Y=-19.671387 R=-145.826721;X=-39.853 Y=-131.347 Z=2.318;P=-74.763687 Y=11.791273 R=-27.962561;0;0;X=-39.409 Y=-130.916 Z=1.609;X=0.342 Y=0.064 Z=-0.938
1:51:792;None;None;X=-25.518 Y=-115.545 Z=-59.883;P=25.355785 Y=-177.550888 R=65.536552;X=-40.917 Y=-147.063 Z=-53.131;P=-26.855675 Y=-23.621031 R=-139.999969;X=-40.213 Y=-130.987 Z=2.834;P=-74.043610 Y=12.952105 R=-28.730879;0;0;X=-39.763 Y=-130.252 Z=1.937;X=0.361 Y=0.128 Z=-0.924
1:52:293;None;None;X=-33.531 Y=-112.330 Z=-45.383;P=34.457336 Y=-178.321609 R=53.346233;X=-40.017 Y=-146.969 Z=-48.354;P=-24.011631 Y=-18.937794 R=-146.621307;X=-42.035 Y=-132.055 Z=7.609;P=-72.050011 Y=14.641890 R=-29.696138;0;0;X=-41.076 Y=-131.200 Z=6.038;X=0.372 Y=0.122 Z=-0.920
1:52:793;None;None;X=-45.817 Y=-120.616 Z=-46.320;P=32.682926 Y=-179.460953 R=47.952152;X=-43.317 Y=-141.052 Z=-50.648;P=-43.771435 Y=-6.638850 R=-119.739273;X=-46.044 Y=-133.612 Z=11.396;P=-75.783401 Y=9.571059 R=-25.212879;0;0;X=-45.091 Y=-133.479 Z=9.952;X=0.317 Y=-0.034 Z=-0.948
1:53:291;None;None;X=-56.407 Y=-121.633 Z=-40.192;P=16.087158 Y=166.097397 R=58.864178;X=-61.680 Y=-143.784 Z=-26.513;P=-51.142960 Y=175.080902 R=-114.971733;X=-59.599 Y=-141.541 Z=17.954;P=-66.262306 Y=8.462729 R=-21.017895;0;0;X=-57.773 Y=-143.591 Z=16.437;X=0.401 Y=-0.014 Z=-0.916
1:53:794;None;None;X=-57.628 Y=-97.629 Z=-16.923;P=-31.752659 Y=-156.612900 R=64.741837;X=-70.523 Y=-173.774 Z=-12.231;P=9.657259 Y=-32.482735 R=-123.574181;X=-83.254 Y=-132.280 Z=22.421;P=-52.686836 Y=-13.221368 R=-7.306678;0;0;X=-80.462 Y=-134.061 Z=21.432;X=0.638 Y=0.059 Z=-0.768
1:54:294;None;None;X=-92.967 Y=-113.293 Z=-47.226;P=26.252657 Y=165.941559 R=72.529663;X=-104.072 Y=-146.306 Z=-27.171;P=-18.555410 Y=4.047167 R=-151.357681;X=-104.098 Y=-134.447 Z=24.558;P=-49.000443 Y=-4.930453 R=-6.013584;0;0;X=-100.918 Y=-132.893 Z=23.783;X=0.647 Y=-0.098 Z=-0.756
1:54:795;None;None;X=-114.635 Y=-137.985 Z=-43.278;P=26.273434 Y=165.878189 R=72.497429;X=-121.745 Y=-164.132 Z=-48.994;P=-36.019352 Y=-17.501604 R=-131.592911;X=-127.579 Y=-161.909 Z=26.388;P=-44.225178 Y=-7.440437 R=-10.061873;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:55:294;None;None;X=-118.268 Y=-141.430 Z=-40.288;P=26.379480 Y=165.895935 R=72.400681;X=-133.436 Y=-190.394 Z=-49.836;P=-44.238403 Y=-33.851994 R=-178.254608;X=-122.230 Y=-177.558 Z=26.646;P=-42.661709 Y=-6.429967 R=-11.001758;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:55:797;None;None;X=-107.490 Y=-172.420 Z=-45.079;P=26.304403 Y=165.895615 R=72.459793;X=-133.436 Y=-190.394 Z=-49.836;P=-44.238403 Y=-33.851994 R=-178.254608;X=-113.697 Y=-187.193 Z=30.438;P=-31.277279 Y=33.447941 R=-10.806258;0;0;X=0.000 Y=0.000 Z=0.000;X=0.000 Y=0.000 Z=0.000
1:56:302;None;None;X=-100.307 Y=-170.246 Z=-28.565;P=23.954681 Y=-165.553146 R=-19.258835;X=-80.876 Y=-179.622 Z=-1.573;P=14.346737 Y=54.759266 R=129.995483;X=-113.683 Y=-188.444 Z=26.049;P=-49.240597 Y=16.668489 R=0.890348;0;0;X=-113.153 Y=-189.094 Z=25.645;X=0.735 Y=0.264 Z=-0.625
1:56:801;None;None;X=-102.194 Y=-150.800 Z=-31.800;P=30.662622 Y=-163.383591 R=-24.881788;X=-77.673 Y=-175.187 Z=2.561;P=32.181389 Y=24.260447 R=101.096573;X=-108.268 Y=-174.475 Z=24.764;P=-50.186954 Y=14.631663 R=-2.654449;0;0;X=-108.110 Y=-174.825 Z=24.184;X=0.731 Y=0.189 Z=-0.655
1:57:302;None;None;X=-96.520 Y=-157.593 Z=-28.908;P=26.468594 Y=-164.520950 R=-13.796612;X=-74.511 Y=-178.254 Z=7.187;P=36.048866 Y=20.903606 R=101.998245;X=-104.890 Y=-175.763 Z=26.328;P=-46.666649 Y=14.591536 R=-3.896028;0;0;X=-104.518 Y=-174.936 Z=25.664;X=0.719 Y=0.123 Z=-0.684
